,dataset,model,mean_accuracy,std_accuracy,max_accuracy
0,AESDD,HUBERT_BASE,"[39.61352646 45.79710126 53.04347754 64.54106212 60.77294827 65.21739244
 66.66666746 64.15458918 59.51690793 61.83574915 60.00000119 61.54589415
 60.96618295]","[1.10161868 1.4460512  1.91781928 2.17337656 0.70999686 2.11680165
 0.74840163 4.8444249  3.51563475 1.49680557 3.16637062 2.17337656
 0.98531794]",70.04830837249756
1,AESDD,HUBERT_LARGE,"[38.84057939 48.50241601 54.10628021 59.32367086 57.39130378 60.57971001
 60.19323587 64.54106092 64.15458798 65.8937192  69.37198162 64.83091712
 65.41062832 72.46376634 71.11111045 64.54106331 67.82608747 67.34299541
 69.46859837 67.82608628 64.44444418 65.79710126 63.18840742 64.73429918
 59.61352587]","[3.29920243 1.24484059 4.85981547 2.39410827 4.4001144  0.89600213
 4.2291918  1.94680624 2.52689779 3.35531503 2.8759171  3.64598326
 4.27311036 4.15571248 5.82441122 4.7784584  5.51317706 3.28502364
 1.86851079 2.53058949 3.8356394  7.3607719  5.87229801 2.00352167
 5.5216364 ]",78.74395847320557
2,AESDD,WAV2VEC2_BASE,"[31.40096605 50.04830956 59.13043499 61.44927502 63.67149711 68.40579629
 59.42028761 51.69082165 58.45410585 60.38647294 58.93719792 41.44927561
 43.47826123]","[4.37458277 2.70876337 2.10796234 6.71063137 1.41340525 1.63396449
 3.00916214 2.71564641 2.62830431 1.46529103 3.21900223 5.83242032
 2.86616416]",71.01449370384216
3,AESDD,WAV2VEC2_LARGE,"[35.36231875 57.58454204 59.4202888  60.77294588 55.94202876 68.59903455
 65.99033833 64.05797005 64.92753744 64.92753744 65.21739006 63.76811624
 63.57488036 70.1449275  74.58937168 71.0144937  70.62801957 70.53140044
 63.76811624 67.53623128 65.21739006 58.5507226  59.61352706 45.99033833
 41.54589355]","[3.7345215  2.16907814 2.9464632  1.91782066 2.45189983 1.75515888
 1.16744312 3.27078478 3.2850242  5.57212433 4.06486663 5.01113234
 2.94011998 4.18258258 0.72302498 2.6635833  5.08877188 2.09463576
 5.40545001 5.46043255 5.00180743 2.85637634 2.60332212 3.32456944
 1.36638945]",75.36231875419617
4,AESDD,WAV2VEC2_LARGE_XLSR,"[44.63768065 52.85024047 54.87922668 57.87439525 57.68115878 61.93236709
 68.50241661 71.98067665 72.27053046 68.69565248 74.97584581 71.78743958
 71.40096545 69.8550725  71.59420371 73.42995167 74.39613581 68.69565248
 74.00966287 73.33333254 67.72946835 63.9613533  20.48309147 20.86956531
 21.64251179]","[2.29862377 1.89824923 2.67407863 8.23469656 3.5578653  5.12532876
 2.92100796 3.80386819 3.62286586 5.14350914 3.68418776 6.1911187
 1.0316023  7.14975908 5.36558231 5.65856901 3.86473447 5.95125107
 4.27092525 1.59931734 3.32456999 3.42416261 0.89600171 0.70999718
 0.64089336]",80.19323945045471
5,AESDD,WAV2VEC2_LARGE_XLSR300M,"[36.9082129  46.76328421 52.36715078 56.52173877 59.22705293 66.4734304
 70.24154663 68.11594129 68.40579867 71.30434871 69.37198043 68.79227042
 69.2753613  66.85990334 62.41545916 71.30434632 68.88888836 72.65700459
 73.71980667 70.82125664 61.73913121 66.95652366 48.30917895 32.65700459
 33.62318814]","[6.27350026 1.15942021 1.74449026 2.86616446 2.01744958 2.58533076
 3.35531524 2.86616285 3.32737615 1.12675594 0.65529754 2.53058799
 2.23687654 3.24211927 8.10327934 2.84327354 3.32737718 1.84841839
 3.71195647 2.37846033 2.88887336 2.97170206 2.57447573 4.29490167
 4.61952954]",78.2608687877655
6,CaFE,HUBERT_BASE,"[35.55555642 42.90598392 50.76923132 51.36752307 53.16239476 59.05982971
 58.54700923 68.20512891 64.87179399 65.38461566 67.86324739 61.79487348
 53.07692349]","[3.39091167 6.23170159 4.61380202 2.20241007 3.36061701 1.51453328
 2.7162824  1.03273773 1.02564096 1.29621677 1.15937372 2.61488278
 5.85579269]",70.08547186851501
7,CaFE,HUBERT_LARGE,"[34.95726585 41.36752188 61.53846145 61.45299196 60.8547008  63.93162489
 68.37606907 70.94017148 67.17948675 70.25641084 70.68376064 73.07692289
 75.04273534 73.58974338 76.58119559 68.03418875 62.90598392 71.11111283
 68.7179482  69.0598309  63.93162489 63.16239357 62.9914546  65.6410265
 61.36752248]","[1.6306652  3.49696946 2.91100517 3.47601535 5.54963508 5.45001774
 2.68925424 1.89196142 3.78778153 1.16565666 2.30293951 1.04678994
 2.45642764 3.47601646 2.36243968 6.76996365 7.13764774 4.13095564
 1.80096623 3.12404543 2.13846063 3.0982166  4.25294235 4.20978199
 4.34638675]",79.91452813148499
8,CaFE,WAV2VEC2_BASE,"[37.69230843 51.45299196 55.04273653 51.88034356 63.07692409 61.96581244
 58.03418875 60.68376064 55.81196666 47.17948794 51.53846323 39.40171003
 36.9230777 ]","[3.34754784 2.30293934 2.92851904 8.70621056 1.67922174 2.37169762
 1.65291152 2.22878724 1.03274009 8.40306143 5.34854359 2.43851996
 1.54320248]",66.23931527137756
9,CaFE,WAV2VEC2_LARGE,"[44.3589747  50.34188092 57.00854778 61.45299315 60.76923132 63.24786305
 66.75213814 68.97435904 66.83760643 65.04273534 66.15384579 67.26495862
 67.52136707 71.62393212 70.17094016 69.65811968 68.03418875 68.03418994
 70.51282048 64.27350521 65.12820601 54.87179637 47.3504287  29.23077047
 26.66666746]","[1.49022177 2.0830874  1.96022942 2.83987077 7.35936711 3.70589451
 0.78334597 1.92260234 2.82956346 4.69229917 2.51229633 2.08659038
 2.29340225 1.03273871 3.41238556 1.45550302 2.52679419 0.87162722
 1.04678994 2.62881416 2.71089742 2.3029388  3.62014073 2.45642855
 2.23859897]",74.7863233089447
10,CaFE,WAV2VEC2_LARGE_XLSR,"[35.72649658 51.96581244 55.72649598 55.98290682 57.77778029 68.88888955
 74.70085502 71.79487228 71.02564216 70.08547068 75.81196547 70.34188032
 73.41880441 69.23076868 68.97436023 71.79487228 70.76923013 72.13675261
 70.68375945 67.52136707 59.05982971 63.41880322 15.6410262  15.38461596
 15.38461596]","[2.48598952 2.05128148 2.12131252 3.2093974  4.41144859 4.78479888
 2.82698093 3.75485232 6.95623639 5.72713319 5.77540037 2.84244285
 2.56979438 4.92473816 2.22222191 2.46236934 1.97877444 2.72165582
 8.2229147  2.80883292 3.75874186 4.72488046 0.51282048 0.
 0.        ]",80.7692289352417
11,CaFE,WAV2VEC2_LARGE_XLSR300M,"[33.24786425 51.53846145 59.05982971 61.36752248 64.35897589 64.95726585
 66.15384698 64.18803453 66.0683763  64.27350402 67.69230843 67.09401727
 65.98290682 67.69230843 69.48717833 68.54700923 70.76923132 72.82051206
 75.04273534 69.23076987 56.66666627 61.2820518  24.7863254  19.40170974
 18.03418845]","[1.41478157 5.22417295 2.4083753  2.65645565 1.70083277 2.0760603
 3.98514298 4.76950713 1.72217363 2.38092089 1.7640827  2.71628202
 2.39621204 3.25011139 2.82956314 2.06901266 1.72217339 2.35003798
 1.03273773 3.57546956 3.47811773 4.63906457 4.18716231 2.84244242
 3.15661269]",76.49572491645813
12,EMOVO,HUBERT_BASE,"[20.20408154 26.22448981 23.57142866 28.77551079 29.08163309 31.32652998
 35.91836691 34.79591846 36.93877518 36.22448981 32.24489808 35.3061229
 34.3877548 ]","[1.0505747  1.72566713 1.52720701 1.53401017 2.60154026 2.0812324
 3.57288658 1.34601162 2.61351994 1.8815396  3.31279298 2.52847155
 2.44897981]",41.326531767845154
13,EMOVO,HUBERT_LARGE,"[21.73469394 23.97959203 27.44897902 31.22448981 30.         31.53061211
 34.79591846 34.6938777  33.67347002 37.34693885 41.53061271 41.12244904
 45.         39.6938777  38.26530576 34.89795923 35.10204136 32.55102038
 32.14285731 33.16326499 35.20408154 32.85714269 35.51020384 36.73469424
 32.34693944]","[4.69387797 1.54752535 2.17421178 1.22448921 2.40175554 2.02545141
 2.4869505  2.39306939 4.38894173 2.98196739 4.08927879 1.755577
 2.98196778 4.51061978 4.69831243 6.40991883 3.20089493 4.16246506
 3.7353076  4.50600032 2.73804245 4.28814312 2.89695287 4.23192659
 2.29535166]",48.469388484954834
14,EMOVO,WAV2VEC2_BASE,"[26.42857134 27.85714328 25.91836721 33.67346942 34.3877548  39.89795923
 35.81632614 34.48979616 33.57142806 34.18367326 32.75510192 23.87755126
 22.55102038]","[2.244898   2.13067509 2.02545262 3.76307903 3.2364796  1.5939292
 2.10114937 0.76360446 1.34601135 1.51351058 1.34601125 5.29630194
 0.49989618]",41.83673560619354
15,EMOVO,WAV2VEC2_LARGE,"[22.95918375 22.65306145 23.87755126 27.14285672 31.02040827 32.34693825
 35.30612171 37.34693885 40.40816307 40.51020384 38.7755096  41.32653058
 37.65306115 38.16326499 39.79591906 41.02040887 43.06122482 40.61224461
 36.63265288 30.3061223  31.12244904 29.28571403 28.36734653 21.22448981
 17.44897962]","[4.41260214 1.31470393 1.42126395 2.17421159 3.65642304 1.0990127
 3.01668269 2.60953342 1.30676073 1.72566741 1.24973907 1.36902189
 0.81632614 2.26797115 2.34915631 2.82415335 0.99979126 2.42762821
 2.19802634 2.10609849 1.6134062  1.97864525 1.95215589 1.35372428
 2.244898  ]",44.897958636283875
16,EMOVO,WAV2VEC2_LARGE_XLSR,"[20.40816337 27.85714298 31.63265288 30.306122   37.95918345 36.02040827
 39.28571463 45.20408094 45.61224461 43.26530576 33.87755036 37.55101979
 35.91836751 40.51020443 38.77551019 41.53061271 44.48979616 48.57142866
 43.97959173 45.51020443 34.59183633 31.12244844 15.9183678  15.10204136
 16.63265318]","[1.54752545 3.7436604  1.36902056 4.63808855 1.5340091  6.09346935
 3.54949595 6.07635682 5.2290314  6.24369783 5.08773481 6.54653645
 5.89368523 4.63808899 5.1224079  5.05694327 2.444724   3.69889095
 5.81184913 3.21711972 4.21219676 6.33146601 3.20089531 1.39165112
 3.40883516]",53.06122303009033
17,EMOVO,WAV2VEC2_LARGE_XLSR300M,"[22.24489808 22.44897932 22.75510222 21.32653087 26.12244844 28.57142806
 30.10204107 28.36734712 32.44897962 40.20408154 37.14285731 37.55102038
 36.12244904 33.77551079 31.73469365 30.20408124 35.61224461 42.34693885
 42.65306115 34.28571343 21.93877548 23.97959232 21.22448951 16.73469394
 16.93877548]","[2.24953136 3.65072295 2.24953099 3.37506846 0.87778787 2.41472655
 4.38894173 0.9462885  2.08123254 2.17421209 2.31342421 3.4543491
 1.62626313 4.87665504 2.6294085  3.99656228 3.26530602 3.44529497
 4.75996054 1.34601125 3.095051   4.43613609 3.13848059 3.08494211
 3.43621635]",50.51020383834839
18,EmoDB,HUBERT_BASE,"[59.0476191  72.38095164 81.42857194 84.28571463 85.95238328 89.0476191
 88.33333373 93.57142806 90.9523809  88.09523702 92.85714149 86.90476179
 85.9523809 ]","[3.88321474 2.04817263 3.33333152 2.5421624  1.90476179 1.5793454
 2.18217864 1.21405184 1.93429526 0.75292227 1.30410071 1.68358705
 1.5793454 ]",95.23809552192688
19,EmoDB,HUBERT_LARGE,"[56.66666687 73.09523821 81.19047642 88.57142925 87.38095284 89.52381015
 92.14285731 91.90476298 94.28571463 95.71428537 95.71428537 96.9047606
 97.38095045 95.         94.52380896 93.80952477 92.61904716 93.57142687
 91.66666508 90.9523809  91.42856956 93.09523821 88.09523702 92.14285731
 86.9047606 ]","[6.09821406 5.19462505 2.54216016 2.45134065 2.20800434 2.18217942
 1.93429482 3.14069121 1.74963583 1.93429526 1.21405184 1.93429438
 0.47618866 1.90476045 2.67261242 1.90476149 2.3084189  0.95238209
 3.61089266 2.67261157 2.3084189  1.38832108 1.84427767 1.78174119
 3.36717453]",98.8095223903656
20,EmoDB,WAV2VEC2_BASE,"[67.14285731 78.57142806 83.80952358 87.61904716 83.33333254 89.52380896
 86.90476298 84.52380896 84.76190329 78.80952477 82.61904597 67.38095284
 73.09523821]","[3.49927069 3.61089305 2.87691697 1.78174119 1.30410071 0.89087187
 1.30410071 3.19438308 1.90476209 2.95468513 1.42857075 0.95237941
 3.57935627]",90.47619104385376
21,EmoDB,WAV2VEC2_LARGE,"[70.23809433 70.23809433 79.0476203  79.76190567 80.71428657 86.19047523
 91.42857075 93.57142806 95.71428657 95.         91.66666746 90.47618985
 90.71428537 90.47619104 87.61904716 84.0476191  85.95238209 85.
 87.14285731 86.19047523 82.85714269 82.38095284 63.80952477 49.0476197
 40.23809493]","[1.6835879  1.6835879  3.06764168 1.30410071 0.89087187 4.02655599
 3.79461356 2.33284797 2.07566522 0.89087187 1.50584642 4.99432698
 1.16642289 0.75292415 4.29892057 1.21405184 0.89087187 0.58321254
 1.90476149 2.20800434 2.67261284 1.38832088 4.02655599 1.90476283
 5.18369956]",97.6190447807312
22,EmoDB,WAV2VEC2_LARGE_XLSR,"[70.9523797  85.71428418 87.38095164 92.38095164 92.61904836 96.42857075
 97.14285612 97.85714149 95.         96.19047523 96.66666746 96.66666627
 95.71428537 96.66666627 96.9047606  96.42857194 97.85714149 99.28571343
 98.09523702 97.38095045 91.90476179 92.61904597 30.95238209 30.95238209
 30.95238209]","[2.45134065 3.68855535 2.20800459 3.24718553 2.30841903 1.30410071
 1.78174119 2.18217942 0.47619104 2.04817277 1.90476209 0.89086932
 2.67261157 0.89086932 2.20800459 0.75292227 0.89086996 0.58321254
 1.21405208 1.74963535 2.3084189  1.90476209 0.         0.
 0.        ]",100.0
23,EmoDB,WAV2VEC2_LARGE_XLSR300M,"[70.23809671 79.99999881 84.28571463 85.71428537 92.14285731 93.57142925
 93.57142806 95.23809433 95.23809552 95.23809433 93.57142806 92.38095284
 93.80952239 93.33333254 92.38095284 95.         96.19047642 95.9523809
 95.71428657 94.99999881 91.90476179 93.33333373 61.66666627 50.47618985
 53.80952477]","[6.81800942 3.14069121 1.38832169 2.60820141 3.06764195 3.57935611
 2.77664472 1.99204863 1.99204649 1.50584642 1.78174167 0.95237941
 0.89087187 1.21405208 0.95237941 2.04817166 0.89086996 0.95238
 0.58321254 1.38832129 1.90476149 1.93429438 2.95468513 4.6778293
 5.80288553]",97.6190447807312
24,IEMOCAP,HUBERT_BASE,"[53.54723692 56.43493652 57.89661407 59.18003559 61.9607842  62.86987543
 63.65418792 61.78253174 64.68805671 64.31372643 63.9215672  64.08199668
 63.06595206]","[1.24700713 0.77575903 0.82767854 1.3575349  0.58958591 1.51315649
 0.58688509 0.69129128 0.74012575 1.05546282 0.71390341 0.55802219
 0.88876686]",65.95365405082703
25,IEMOCAP,HUBERT_LARGE,"[49.8930496  54.75935817 58.16399336 60.39215684 61.62210345 60.58823586
 62.86987543 62.22816348 63.83244276 65.4188931  65.3119421  64.24242258
 64.61675525 64.7950089  62.49554396 61.60427809 62.51336813 61.67557955
 63.13725471 63.13725352 64.54545617 63.13725471 64.58110571 63.74331474
 63.90374303]","[1.78021288 2.3053302  1.39060194 0.96421655 0.54534928 0.7959756
 1.47703056 1.12228599 1.35214316 1.1031545  1.18963225 1.23548911
 1.52820073 0.81295898 1.34034    1.04456808 0.7053954  1.45906486
 1.570854   1.16833916 1.3568334  2.30670945 1.78573782 2.00040949
 1.11176197]",67.37967729568481
26,IEMOCAP,WAV2VEC2_BASE,"[52.12121248 55.18716574 56.488415   59.21568751 61.21212006 62.70944715
 62.78074861 61.14081979 62.26381421 59.28698778 60.10695338 58.02138925
 56.63101554]","[0.84251633 1.24700674 1.13074876 1.5443345  1.80678789 1.20185516
 0.97078447 0.59920594 1.2774664  1.35448876 0.74696356 1.16069947
 0.58742404]",64.26025032997131
27,IEMOCAP,WAV2VEC2_LARGE,"[52.38859177 58.87700558 60.14260173 61.35472417 62.70944715 62.19251394
 63.15508008 62.54902005 61.72905564 62.9411757  63.38680863 61.51515126
 61.49732709 62.28163958 62.4242413  61.53297782 62.70944715 62.86987543
 62.63814569 63.85026693 62.79857278 60.8734405  59.91087198 53.56506228
 52.04991102]","[0.99311258 1.12539583 0.74440736 0.76378963 0.61902784 0.95892831
 1.01869788 1.50135313 1.88443136 0.90083965 0.36269071 1.45186044
 1.26672591 0.98829925 1.26119706 0.93578652 0.71434746 0.88876654
 0.55915788 0.84852868 0.99980784 0.74355264 0.80589356 1.48282467
 0.94826563]",65.2406394481659
28,IEMOCAP,WAV2VEC2_LARGE_XLSR,"[51.37254953 58.68092656 59.07308459 61.31907225 62.67379642 64.6345818
 66.29233479 65.56149721 65.70409894 65.57932377 65.81105113 65.22281647
 65.32976866 66.23886108 65.06238937 64.31372523 64.59892988 64.7415328
 63.51158619 63.51158619 64.20677304 62.95899987 24.18894827 22.99465239
 23.2976827 ]","[1.7866257  1.91454022 2.199387   2.01827794 1.03386865 1.80590702
 1.3152131  0.85226677 0.24179502 1.61749385 1.2447127  2.26276268
 1.07986741 1.57469283 0.65736424 0.55972622 1.98286059 1.26998445
 1.59693367 1.60289043 1.3130367  0.67312656 2.38859177 0.
 0.56255725]",68.80570650100708
29,IEMOCAP,WAV2VEC2_LARGE_XLSR300M,"[51.19429588 59.03743267 60.58823586 62.04990983 62.08556175 63.58288765
 63.11943054 63.54723692 63.29768419 61.92513466 62.26381421 61.55080318
 62.35294223 63.79679203 64.17112231 63.03030372 63.08377862 64.86631036
 65.0980401  64.13547277 59.14438605 58.91265512 56.82709455 50.42780757
 50.16042829]","[1.22282065 0.65153813 0.58958497 0.64615234 1.45862969 1.44329882
 1.42424096 0.78309758 0.75289502 0.70268834 1.32628155 1.22022123
 1.62161202 1.62728688 0.64022398 0.79197335 0.96058447 1.07455785
 0.68250182 1.07780496 0.96421595 1.43158427 1.8564011  1.01525959
 1.80678705]",66.48841500282288
30,RAVDESS,HUBERT_BASE,"[49.73333299 54.66666698 56.93333387 55.60000062 62.13333368 62.86666751
 64.33333397 64.26666617 61.46666765 61.53333187 58.26666474 56.39999986
 56.53333306]","[1.87853289 1.67332036 1.74355978 1.4204837  1.27540721 2.05047387
 1.96638451 1.23648296 1.04562481 2.02868405 0.44221622 1.01980293
 1.91601255]",66.33333563804626
31,RAVDESS,HUBERT_LARGE,"[47.93333352 54.9333334  56.99999928 63.00000072 63.86666656 59.53333378
 61.86666608 62.33333349 64.06666517 65.1333344  67.06666589 69.46666598
 70.26666641 69.19999957 67.5333333  66.33333325 66.20000124 65.33333302
 66.26666665 66.33333325 65.         63.39999914 60.33333421 60.19999981
 56.93333387]","[4.63992389 2.5068789  2.73252109 2.13957402 2.78567648 3.35724698
 1.66799969 1.09544407 0.87939289 3.12409954 2.29395406 2.82528336
 1.46666695 1.96185666 1.89267552 2.53859128 2.33428527 1.56347322
 2.18479634 2.44040081 3.2317857  2.97694924 4.84424029 1.54344607
 3.77947736]",72.33333587646484
32,RAVDESS,WAV2VEC2_BASE,"[50.53333342 55.0666666  54.53333259 61.00000024 62.33333349 60.80000162
 60.33333302 60.66666842 61.20000124 57.46666551 57.79999852 52.13333249
 52.6000011 ]","[2.26666699 1.80616215 2.12498429 1.8856186  0.84327324 0.77745951
 1.39841274 0.55777282 1.16618927 1.06666565 1.12743456 2.23706131
 1.38884587]",63.999998569488525
33,RAVDESS,WAV2VEC2_LARGE,"[49.59999979 56.93333387 56.93333387 59.53333378 61.39999986 63.26666594
 65.53333282 65.80000043 66.60000086 68.79999995 68.46666694 71.66666508
 69.7333324  67.6666677  68.66666794 66.26666784 62.4000001  66.40000105
 64.7333324  62.06666708 57.46666551 56.93333268 49.46666598 33.20000052
 28.20000052]","[2.39814604 2.32283288 2.37018463 1.25786554 1.23648328 1.3564647
 0.71802395 1.61383025 1.51143822 1.08729939 1.85711667 0.76011832
 1.4204837  0.73029605 2.08699688 1.4204856  1.32329429 1.45143666
 0.85375085 1.33998214 0.4521549  0.77172172 1.20369815 1.39204034
 2.2370616 ]",73.00000190734863
34,RAVDESS,WAV2VEC2_LARGE_XLSR,"[46.66666687 55.59999943 57.3999989  60.59999943 62.99999952 65.53333521
 67.4666667  70.19999981 67.33333349 71.13333344 69.86666679 67.13333368
 67.73333311 66.66666627 68.79999876 68.13333392 70.33333302 69.06666636
 67.40000129 69.59999919 66.59999967 64.66666698 13.33333403 13.33333403
 13.33333403]","[2.50333055 2.54209002 1.4204837  1.7688677  1.72562224 2.71293169
 2.51749359 2.13541555 2.65831983 1.98438443 3.01551446 1.73333292
 2.37954237 2.78886695 2.49977751 1.68126776 1.24721953 1.45143469
 1.76886487 1.4817393  2.112398   1.38243069 0.         0.
 0.        ]",74.6666669845581
35,RAVDESS,WAV2VEC2_LARGE_XLSR300M,"[43.13333333 51.86666727 55.26666641 60.26666641 62.26666808 66.53333426
 64.46666718 68.99999976 69.60000038 72.3333323  69.60000157 68.06666493
 67.4666667  68.93333316 67.5999999  69.33333278 70.99999905 71.13333344
 71.73333287 69.86666679 60.73333263 59.40000057 50.2666676  34.80000019
 36.06666684]","[3.46153471 2.8643403  1.48174113 3.47307005 3.33599983 1.45449482
 2.15612859 1.41421221 2.18479517 2.6415481  2.61108778 3.12267679
 1.77137711 1.16237194 2.99184226 1.92064621 1.89736646 1.93907218
 2.33238119 1.49963011 2.41660909 2.4349315  3.36914206 7.26207802
 4.73004526]",77.33333110809326
36,ShEMO,HUBERT_BASE,"[76.61290169 83.65591407 87.09677458 89.94623423 90.43010592 89.62365389
 89.46236372 89.56989169 88.49462271 88.11827898 88.65591288 89.08601999
 87.79569864]","[1.9234975  0.95269191 0.56387519 0.43677584 0.55353006 0.98549921
 0.39507861 0.92185177 0.31349174 1.12003477 1.09392315 0.40232837
 0.55352797]",91.39785170555115
37,ShEMO,HUBERT_LARGE,"[79.73118305 82.04301    87.74193525 88.92472982 87.58064508 89.40860033
 88.38709593 87.63440847 90.69892406 89.19354796 90.86021662 90.9677434
 91.29032254 90.64516068 89.46236491 88.81720304 88.33333254 87.25806475
 88.87096763 87.58064508 88.97849321 88.65591288 87.84946203 88.87096763
 85.9677434 ]","[1.23304864 1.36436188 1.16059207 0.57403592 1.29925102 0.49858116
 1.19495105 1.32785777 0.27414314 1.60751819 0.85007609 0.62698573
 1.27907391 1.2880819  1.49574503 0.27414057 0.60349255 1.57298117
 1.65360828 1.39577877 1.37070286 0.46249016 1.09392315 1.73048185
 0.39507861]",93.01075339317322
38,ShEMO,WAV2VEC2_BASE,"[75.64516068 83.27956796 87.09677458 89.13978338 88.65591288 89.83870983
 89.08601999 89.73118305 86.9892478  86.12903357 86.88172102 85.48387289
 83.4946239 ]","[1.44862158 0.39507861 0.48087438 0.62698348 0.43010712 1.10705873
 0.97072327 1.10705838 1.42852877 0.97072327 0.57403592 0.29447421
 0.90922417]",91.39785170555115
39,ShEMO,WAV2VEC2_LARGE,"[76.61290169 82.47311711 85.80645204 87.74193525 88.22580576 89.35483694
 90.43010831 89.24731016 90.05376101 89.19354677 87.15053797 88.33333254
 89.08601999 88.65591288 88.27956915 86.72043085 87.58064508 86.93548441
 87.15053797 87.20430136 88.0107522  86.93548441 85.53763509 76.61290169
 73.17204356]","[0.70098884 0.31349174 1.01155442 0.79015723 0.82242172 0.21505356
 0.6926955  0.56387519 0.70098884 0.9218501  1.68649163 1.16059207
 0.75268745 0.35662598 0.90922142 0.97072327 0.78649059 0.43677584
 0.35662598 1.08330228 1.20937754 0.62698348 0.95269144 0.83289885
 0.74883959]",91.12903475761414
40,ShEMO,WAV2VEC2_LARGE_XLSR,"[81.18279576 87.41935492 87.36559153 88.87096643 90.16128898 90.69892526
 92.15053916 91.61290288 90.86021543 91.77419543 91.34408593 91.23655915
 90.69892526 90.5376339  91.50537729 90.16128898 90.37634373 90.64516068
 91.29032373 91.07527018 90.59139729 89.89247203 44.62365568 43.54838669
 43.0107522 ]","[1.39163083 0.78649059 0.65846436 0.87685435 0.94047678 0.62698593
 0.4927496  1.12003752 0.79744235 0.40232837 1.23070274 0.8768572
 0.77165263 0.49275247 0.46870069 0.46870014 0.6223586  0.57403849
 0.52677307 0.4301092  1.11486396 0.64962728 0.53763509 4.70852291
 3.09781884]",93.27957034111023
41,ShEMO,WAV2VEC2_LARGE_XLSR300M,"[78.60215187 87.74193525 87.84946203 89.13978338 89.35483694 90.16128778
 89.0322578  91.02150798 91.61290526 91.55914068 91.07527137 91.4516139
 91.4516139  91.88172221 91.39785171 91.29032254 91.82795882 91.55914068
 91.72043204 91.72043085 91.23656154 90.48387051 86.4516139  82.25806475
 77.84946203]","[ 1.06988016  1.18523584  0.59868377  0.55352797  0.55352797  0.60349255
  1.19495288  0.13169287  0.31349174  0.62698532  0.26338574  0.7864923
  0.85684975  0.54828115  0.34002953  0.97072532  0.27414057  0.7901595
  0.57403592  0.85684938  0.40232837  0.57905208  1.33437224  1.20218807
 11.79565378]",93.01075339317322
