,model,dataset,layers,center_of_gravity,expected_layer,differential_score,mixing_weight
0,HUBERT_ASR_LARGE,AESDD,25,11.900656959041953,6.804597766353081,"[ 1.69082135  4.58936989 -3.62318605  4.83091623  4.83091772 -0.24154484
  1.93236768  1.20772719  3.62319052  0.48309267 -1.93236768 -2.89855003
  7.00482726  0.         -6.52173758  3.62319052  0.48309267  2.41545737
 -3.3816427   5.3140074   0.96618533 -3.14009786 -6.03864491  5.79710007]","[0.03418743 0.03522203 0.03782232 0.04019649 0.04133603 0.04203098
 0.0429161  0.04272864 0.04236523 0.04208304 0.04276128 0.04295996
 0.04368416 0.04336854 0.04167983 0.04117376 0.0404532  0.03990678
 0.03964088 0.03956744 0.03827656 0.03726828 0.03685579 0.03620372
 0.03531152]"
1,HUBERT_BASE,AESDD,13,6.148689236491919,2.2749988548641746,"[-1.69082284  6.52174056 -1.20773017  2.6570037   1.93237066  4.34782505
 -1.20773017  4.10627723  0.72464049 -7.24637508 -0.72464049  1.44927502]","[0.07853558 0.06324977 0.07025829 0.07467049 0.07564943 0.07871378
 0.08200458 0.08052376 0.07752639 0.07858492 0.08112754 0.07956533
 0.07959012]"
2,HUBERT_LARGE,AESDD,25,12.19108547270298,6.885713842547668,"[ 2.89855003  5.55555671 -1.20773017  3.14009637  7.72947073  1.44927502
 -0.48309267  0.48309267 -5.79710007  7.00482726  2.65700519 -6.03864491
  7.48791993 -4.10628021  7.72947073 -6.28019571 -4.10627723  8.21256042
 -4.10628021 -2.65700817  2.41546035  1.20773017  2.41546035 -0.24154782]","[0.03697291 0.03677046 0.03725444 0.03829632 0.03866402 0.03871616
 0.03956172 0.04014626 0.04014044 0.04022642 0.04193015 0.04273874
 0.04336706 0.0425593  0.04091862 0.03970866 0.03847911 0.03849211
 0.0386935  0.03891587 0.03899118 0.04007862 0.04084659 0.04323679
 0.04429455]"
3,WAV2VEC2_ASR_LARGE_960H,AESDD,25,11.38192592188716,6.094827917217319,"[ 6.03864789e+00  4.10627872e+00  4.58937436e+00  0.00000000e+00
 -3.86473686e+00  7.48792440e+00  6.76328242e+00 -1.44927204e+00
  7.24637508e-01  4.83089685e-01  1.93236768e+00 -3.38164270e+00
  1.93236768e+00 -4.83092666e-01 -7.24634528e-01 -2.98023224e-06
  1.20773017e+00 -1.69082284e+00  1.20773017e+00  7.24637508e-01
 -3.14009786e+00  7.72947073e+00 -2.41545737e+00  2.41544843e-01]","[0.03268867 0.03804066 0.03970949 0.04243678 0.04438164 0.04486149
 0.04874264 0.04946424 0.04912101 0.04809826 0.04809537 0.04589042
 0.04140562 0.0401242  0.0395816  0.04190099 0.03865553 0.03510935
 0.03354096 0.03333941 0.03214871 0.03235898 0.0326138  0.03323714
 0.03445301]"
4,WAV2VEC2_BASE,AESDD,13,5.960665199905634,4.516129458080802,"[ 1.69082135  4.58937287  4.83091772  0.96618235 -1.93236768 11.35265827
 -4.34782505  5.07246256 -2.17391253  6.03864789 -6.28019273  2.65700519]","[0.0733594  0.06515359 0.06977213 0.07826615 0.08361168 0.08935414
 0.09138937 0.08559931 0.08243736 0.08072355 0.06880259 0.0599856
 0.07154514]"
5,WAV2VEC2_LARGE,AESDD,25,12.090231044217944,-1.6323525462699198,"[ 12.31884062  -0.24154782   5.79710305  -0.72463751  -4.34782505
  12.0772928   -8.93719792   1.69081986   7.48792589  -9.66183841
   5.07246554  -4.83091772   1.93236768   3.62318754  -1.93236768
   9.66183543 -13.28502297   3.62319052  -2.17391551  -4.10628021
   3.86473536   6.52173758  -2.65700519  -4.34782505]","[0.03134293 0.03432325 0.03289991 0.03583311 0.03886179 0.04225438
 0.04230936 0.04507553 0.04376433 0.04502504 0.04362181 0.04056704
 0.03860635 0.04051715 0.04151706 0.04219742 0.04606956 0.04601032
 0.04625244 0.04561267 0.04124838 0.03599221 0.03309817 0.03092167
 0.0360781 ]"
6,WAV2VEC2_LARGE_XLSR,AESDD,25,11.875819880515337,-501.2498523276706,"[ 1.06280208e+01  2.89855152e+00  4.58936989e+00 -2.65700519e+00
 -2.41545886e+00  1.08695641e+01  2.41546035e+00  0.00000000e+00
  2.89855003e+00 -1.35265708e+01  1.44927561e+01 -7.72947073e+00
  1.35265708e+01 -7.48792291e+00 -5.55555522e+00  7.48792291e+00
 -2.05314010e+01  1.95652157e+01  5.07246256e+00  2.98023224e-06
 -4.58937287e+00 -2.29468584e+01 -7.72946924e+00  1.69082135e+00]","[0.04024644 0.04034409 0.04035968 0.04037824 0.04039536 0.04042678
 0.04051159 0.04052563 0.04052984 0.04052494 0.040518   0.04050302
 0.0405035  0.04051785 0.04052552 0.04055742 0.04056229 0.04056879
 0.04058348 0.04059204 0.04060803 0.04054075 0.03640051 0.03638593
 0.0363903 ]"
7,WAV2VEC2_LARGE_XLSR300M,AESDD,25,12.372155948542058,1.47761231547314,"[-0.72463602  3.14009339  8.2125634  -3.86473238  2.65700221  1.93236768
  4.58936989  2.41546035 -7.72946775  5.07246256  2.89855003 -3.86473238
  7.48792291  0.72463751 -5.79710305  1.44927502  3.3816427   1.44927502
 -1.9323647   1.93236768 -7.97101557  6.28019273  0.48309267 -6.03864789]","[0.03140837 0.03093468 0.03168835 0.03237535 0.03509662 0.03875861
 0.03930497 0.03994454 0.04187147 0.04482245 0.04414174 0.04410799
 0.04242994 0.04330967 0.04330004 0.04310812 0.04494433 0.04453208
 0.04911868 0.04784359 0.0463367  0.04487002 0.03252939 0.03019505
 0.03302728]"
8,HUBERT_ASR_LARGE,CaFE,25,11.979653738439083,5.429448329418411,"[11.11111194  6.41025603  0.21367669  3.20512652 -2.7777791   2.99145281
  0.         -0.64102411  7.90598392  0.          2.13674903 -2.35042572
  5.34188151  2.99145281 -5.98290861 -0.4273504   5.34188151 -0.4273504
  1.06837749  3.20512652 -4.05982733  1.28205121 -2.13675201  0.4273504 ]","[0.03088022 0.03202607 0.03463643 0.03768259 0.03888088 0.04015277
 0.0421229  0.04343725 0.04274396 0.04296302 0.04560905 0.04639186
 0.04757769 0.0458378  0.04425733 0.04373392 0.04347106 0.04235106
 0.04300401 0.04147914 0.03977249 0.03479042 0.03313886 0.03143912
 0.03162011]"
9,HUBERT_BASE,CaFE,13,6.411410378292203,5.844036781183844,"[ 4.05982882 -0.6410256   2.5641039  -3.84615511  2.13675201 13.03419024
  1.70939863  4.273507   -1.28205121  1.70940161 -5.55555522  5.12820482]","[0.07032546 0.0555022  0.0604156  0.06829059 0.06848915 0.07502849
 0.08462855 0.08653599 0.0895131  0.09398538 0.09243968 0.07693624
 0.07790952]"
10,HUBERT_LARGE,CaFE,25,12.264078915119171,3.726190487556413,"[ 9.18803513e+00  1.23931602e+01 -3.20512652e+00 -3.20512950e+00
  1.28205150e+01 -7.05128312e+00  6.41025603e+00 -1.06837451e+00
  5.34187853e+00  8.54700804e-01 -8.54700804e-01  2.99145281e+00
  4.48717773e+00 -8.54697824e-01 -2.98023224e-06  1.92307830e+00
 -2.13675201e+00  8.54700804e-01  6.41024113e-01 -2.35042572e+00
  1.92307532e+00  1.06837749e+00  1.70940161e+00 -5.98290563e+00]","[0.03377288 0.03374936 0.03496369 0.03590107 0.03648762 0.03748946
 0.03923889 0.04061192 0.04032062 0.04088004 0.04382877 0.04721133
 0.04866312 0.04847112 0.04443491 0.04136197 0.03899513 0.03794164
 0.03769757 0.03717342 0.03659522 0.03753494 0.03831388 0.04261285
 0.04574858]"
11,WAV2VEC2_ASR_LARGE_960H,CaFE,25,10.971791939809918,1.9824574883073576,"[14.31623995  0.21367371  2.99145281 -0.21367371  4.91453111 -3.8461566
  5.5555582  -0.21367669  0.          2.35042572 -1.49572492  1.28205121
  1.28205121  1.06837451 -2.56409943  0.42734742 -2.13674903  2.35042572
 -2.13675201  2.13675201 -0.8547008  -1.06837451  2.35042572 -2.35042572]","[0.03032423 0.03384495 0.03659446 0.04138645 0.04475357 0.04822775
 0.05473439 0.05414661 0.05728724 0.05551848 0.05082735 0.05180732
 0.04896078 0.04505556 0.0439489  0.04212604 0.03790042 0.03092251
 0.02835804 0.02789882 0.02646706 0.02608702 0.02709115 0.02686008
 0.02887087]"
12,WAV2VEC2_BASE,CaFE,13,5.988776756450534,3.4489797022083497,"[ 5.12820631  7.90598094  1.70940161  5.76923192  1.06837749 -4.7008574
 -1.28205121  1.06837749  0.8547008   0.8547008   0.64102411  1.9230783 ]","[0.06442475 0.05781093 0.06295081 0.07215162 0.08223253 0.10240761
 0.10786045 0.09565707 0.09792035 0.08498788 0.06290282 0.05072153
 0.05797168]"
13,WAV2VEC2_LARGE,CaFE,25,12.108395553193986,4.517986312097483,"[ 1.36752144e+01  1.92307830e+00  1.06837451e+00  0.00000000e+00
  4.27350402e+00 -4.27350402e-01  4.27350402e+00  6.41024113e-01
  1.49572790e+00 -2.77777612e+00  2.13675201e+00  4.27347422e-01
  2.98023224e-06  4.05982733e+00 -4.27350402e+00 -4.27350402e-01
  4.91453111e+00 -1.70940459e+00  1.28205419e+00  1.70939863e+00
 -4.70085442e+00  2.13675499e+00  2.13673711e-01 -2.13673711e-01]","[0.0261333  0.02902796 0.02814657 0.02906602 0.03048266 0.03500438
 0.04128981 0.04713038 0.04808814 0.05190249 0.05362497 0.05107724
 0.04720411 0.04856802 0.05071514 0.05057812 0.04785571 0.04890405
 0.0496238  0.04241055 0.03054543 0.02858303 0.02716083 0.02500765
 0.0318697 ]"
14,WAV2VEC2_LARGE_XLSR,CaFE,25,11.860260805115104,65.18840588864923,"[ 15.59829116   2.56410241   2.99145281   1.49572492   2.99145281
   1.4957279    7.69230723  -6.19658232  -2.99144983   6.62392974
   5.76923192  -4.7008574    4.05983031  -3.63247991  -0.42734742
  -1.4957279    4.70085442  -1.28205121  -4.05982733   0.
   0.         -35.25641114  -9.40170959  -1.28205121]","[0.04030841 0.0403755  0.04038959 0.04039526 0.04040231 0.04043517
 0.04054417 0.04057199 0.04057061 0.04056972 0.04057342 0.04056144
 0.04057638 0.0405988  0.04062467 0.04068609 0.04071895 0.04073001
 0.04076296 0.0407778  0.04078882 0.04076481 0.03576881 0.03575276
 0.03575153]"
15,WAV2VEC2_LARGE_XLSR300M,CaFE,25,12.802757440134883,-0.12903130162397783,"[ 1.85897455e+01 -2.98023224e-06  5.98290563e+00  6.19658232e+00
 -3.84615362e+00  5.34188151e+00  3.41880023e+00 -5.12820184e+00
  3.20512652e+00 -8.54700804e-01  5.12820482e+00  6.41027093e-01
  3.63247693e+00 -2.35042572e+00  1.92307532e+00  0.00000000e+00
 -1.70940161e+00  8.54700804e-01 -8.76068175e+00  4.91452813e+00
  1.49572790e+00  3.20512652e+00 -1.28205121e+00 -7.47863054e+00]","[0.02258956 0.02336632 0.02318105 0.02419043 0.02722652 0.03194059
 0.03551523 0.0364294  0.04160502 0.04728646 0.05200576 0.04905641
 0.05090651 0.04947906 0.04991124 0.05122018 0.05025371 0.05582064
 0.0641349  0.05970093 0.03950492 0.04177469 0.02528334 0.02367891
 0.02393823]"
16,HUBERT_ASR_LARGE,EMOVO,25,11.839604150503874,3.376622422949003,"[ 3.57142761  0.76530725  0.76530501  6.12244979  0.         -0.25510192
  1.53061301  3.57142836  2.04081535 -5.10204136  7.90816396 -6.37755096
 11.98979616 -2.55102068 -0.76530576  4.84693944 -4.08163369  3.06122452
 -0.51020384 -5.35714328  4.59183604 -6.63265288 -1.02040768  1.53061152]","[0.03474701 0.03652791 0.03916188 0.04108667 0.04155752 0.04186091
 0.04213354 0.04209906 0.04203089 0.04175722 0.0426154  0.04252848
 0.04368541 0.04235301 0.04188638 0.04173782 0.0413151  0.04102942
 0.04119417 0.03959535 0.03797547 0.03598819 0.03544367 0.03477559
 0.03491392]"
17,HUBERT_BASE,EMOVO,13,6.1870545912534,4.3750005248002335,"[ 6.63265288 -2.80612186  5.35714254 -0.7653065   5.35714254 -2.29591727
  4.33673412 -4.84693795  0.51020384  5.61224371 -1.2755096   0.51020533]","[0.08458137 0.06243668 0.06890392 0.07067857 0.07259944 0.07522991
 0.07723659 0.07732359 0.08190276 0.08529969 0.08322271 0.07862075
 0.08196399]"
18,HUBERT_LARGE,EMOVO,25,12.237734718248248,6.873418410845126,"[-3.5714291   2.0408161   7.39795938 -0.76530576 -1.02040842  9.18367431
 -2.04081684  0.76530576 -5.10204136  2.29591951 11.98979542  4.59183604
 -2.80612111 -0.51020533  2.04081535 -2.80612111  1.53061152  1.02040917
 -5.10204136 -1.53061152  0.25510192  3.06122452  0.25510192 -1.02040768]","[0.03635006 0.03580035 0.03694515 0.03847859 0.0385234  0.03887684
 0.03975929 0.03994415 0.03949779 0.03956913 0.04189759 0.04291854
 0.04423954 0.04333164 0.04173953 0.03897787 0.03800606 0.03805183
 0.03857783 0.03839773 0.03890078 0.03997489 0.0409871  0.04466971
 0.0455846 ]"
19,WAV2VEC2_ASR_LARGE_960H,EMOVO,25,11.154430959373713,7.467391367494666,"[ 4.84693795  4.08163294  2.8061226  -0.25510192  4.84693795 -1.53061152
 -1.02040768  0.25510192  0.76530725  2.04081535 -1.02040768  5.10204136
 -3.31632793  2.04081684  0.25510192  0.25510192 -0.51020533  0.
  4.59183753 -5.35714179  3.57142836 -4.59183753  5.86734712 -0.25510192]","[0.03130262 0.04099443 0.04402815 0.04825874 0.04831136 0.04865988
 0.0495395  0.04880574 0.04801606 0.04746973 0.04695862 0.04517333
 0.04183194 0.03955686 0.03818944 0.03794668 0.03515279 0.03233908
 0.03091381 0.03066785 0.03188212 0.03269283 0.03297588 0.03372995
 0.03460257]"
20,WAV2VEC2_BASE,EMOVO,13,5.917685246095061,5.296295659286889,"[ 0.          4.08163294 -2.04081684  0.51020384  2.8061226  -0.25510192
  0.25510192 -1.02040768  1.53061152  0.51020384 -1.2755096   1.78571343]","[0.07661023 0.06538716 0.06795335 0.08171651 0.0865989  0.08747163
 0.08907685 0.08219083 0.08410134 0.08014657 0.07059534 0.06020761
 0.06794369]"
21,WAV2VEC2_LARGE,EMOVO,25,11.920910306274891,5.86666567235518,"[ 7.90816322 -1.78571343  2.04081535  4.84693944 -2.04081684 -0.51020384
  0.51020384  3.57142836 -3.06122452  2.55102068  2.04081535 -2.04081535
  3.82653028  3.82653177 -3.31632793  3.31632644 -1.02040619 -2.29592025
 -0.76530427  4.0816322  -2.29591876 -4.84693944  2.8061226   1.78571343]","[0.03003727 0.03500103 0.03717545 0.03784108 0.04163097 0.04312763
 0.04285551 0.04240799 0.04336151 0.04399754 0.04309643 0.04368135
 0.04185475 0.04138486 0.04225474 0.04206068 0.04379059 0.04401569
 0.04509529 0.04528295 0.04122203 0.03336067 0.03147172 0.02939589
 0.03459638]"
22,WAV2VEC2_LARGE_XLSR,EMOVO,25,11.8809924274683,80.2142820560508,"[  9.43877548  -0.25510192  -5.35714328   1.02040917  14.28571343
  -7.39795864  -5.61224669  15.81632793  -0.76530576   7.90816247
  -2.04081684 -12.75510043  12.49999851  -1.2755096   -7.65306205
   8.67346972   1.78571492   0.25510192 -12.5         10.20408124
   6.37754947 -31.63265139  -6.8877548   -1.27551034]","[0.04032792 0.0403605  0.0403625  0.04037665 0.04040073 0.04041203
 0.04045555 0.04047526 0.04047135 0.04047409 0.04047132 0.04046556
 0.0404647  0.04047143 0.04047601 0.04049651 0.04052042 0.04053074
 0.0405554  0.04054837 0.04055908 0.04051217 0.03661175 0.03659567
 0.0366043 ]"
23,WAV2VEC2_LARGE_XLSR300M,EMOVO,25,12.400468192994595,-30.333332359790813,"[ -2.0408161    4.84693795   2.04081684   2.55102068   1.78571492
  -7.39796013   0.25510192   3.06122452  -2.80612111   7.65306056
   5.10203987  -3.06122452   8.92857164 -14.79591727  14.79591727
  -8.41836631   5.10203987   0.51020384   3.57142836  -1.78571492
  -4.0816322   -1.02040768  -4.0816322   -6.12244904]","[0.02965601 0.03019167 0.03153641 0.03230076 0.03566405 0.03871911
 0.03958726 0.03974971 0.04162609 0.04391849 0.04218849 0.0414746
 0.04272659 0.0422051  0.04471008 0.04519789 0.04689335 0.0488555
 0.05427857 0.05262866 0.03970819 0.04733879 0.03148107 0.02878285
 0.02858081]"
24,HUBERT_ASR_LARGE,EmoDB,25,12.07489126548171,1.5476181507110596,"[ 2.38095522e+00  7.73809254e+00  2.38095224e+00  5.35714328e+00
  5.95238805e-01  1.78571641e+00  3.57142687e+00  3.57142687e+00
 -4.16666567e+00  1.19047761e+00  0.00000000e+00  4.76190150e+00
  2.98023224e-06  0.00000000e+00  5.95235825e-01  5.95238805e-01
  5.95238805e-01  1.78571343e+00 -3.57142687e+00  2.38094926e+00
 -2.38094926e+00 -1.19047761e+00 -5.95238805e-01 -2.38095224e+00]","[0.03387915 0.03455576 0.03628292 0.03832751 0.03895672 0.03967576
 0.04084621 0.04160285 0.04142342 0.04174842 0.04302586 0.04342757
 0.04434728 0.0440002  0.04283699 0.0417193  0.04125311 0.0411865
 0.04171146 0.04101877 0.04022552 0.03883071 0.03767562 0.0362972
 0.03514517]"
25,HUBERT_BASE,EmoDB,13,6.220255430787802,5.333332524155108,"[-1.78571343  7.14285672  1.19047761  4.76190448 -2.97619104  7.14285672
 -2.38095224  1.78571641  4.7619015  -0.59523582  0.          0.59523582]","[0.08614952 0.06237679 0.06630512 0.06822599 0.06874429 0.07215705
 0.08197951 0.08038497 0.08334659 0.08404409 0.08368143 0.08098364
 0.08162102]"
26,HUBERT_LARGE,EmoDB,25,12.2669966686517,4.462686108756757,"[11.90475821  4.16666865 10.11904776  3.57142985 -0.5952388   4.76190448
 -3.57142985  2.97619402  1.19047463  1.78571343 -1.78571343  1.78571343
  0.          1.78571641 -0.59524179  2.97619104 -1.19047761 -1.78571045
  2.38094926 -0.5952388   0.          0.          0.5952388   0.        ]","[0.03719793 0.03714217 0.03728968 0.03794834 0.03804582 0.03820385
 0.03864528 0.03911659 0.03914811 0.03949546 0.04074861 0.04211276
 0.043184   0.04269266 0.0411451  0.03963425 0.03907776 0.0388675
 0.03942645 0.03940003 0.03966141 0.04115366 0.04208641 0.04403957
 0.04453653]"
