,dataset,model,max_accuracy,mean_accuracy,std_accuracy
27,EmoDB,WAV2VEC2_ASR_LARGE_960H,96.42857313156128,"[72.61904776 72.02380896 77.38095224 78.57142985 81.54761791 86.9047612
 86.90476418 87.5        89.28571343 90.47619104 92.26190448 92.26190448
 93.45238209 91.66666567 92.85714328 94.64285672 89.88095224 91.07142985
 89.28571343 93.45237911 92.26190448 92.26190448 91.66666567 88.69047463
 89.28571343]","[1.19047463 0.59523582 3.57142985 2.38095224 2.97619104 1.19047463
 0.         0.59523582 1.19047761 1.19047761 0.59523582 1.78571343
 2.97619104 2.38095224 1.19047463 0.5952388  0.5952388  0.5952388
 1.19047761 0.5952388  1.78571343 0.59523582 1.19047463 0.5952388
 0.        ]"
28,EmoDB,WAV2VEC2_BASE,86.90476417541504,"[70.23809254 72.02380896 75.         69.64285672 78.57142985 82.73809552
 85.71428657 83.92857313 83.33333135 84.52380896 83.92857313 85.11904776
 83.92857313]","[2.38095224 0.59523582 1.19047761 0.5952388  2.38095224 0.59523582
 1.19047761 1.78571343 0.         1.19047761 1.78571343 1.78571641
 1.78571343]"
29,EmoDB,WAV2VEC2_LARGE,95.23809552192688,"[69.04761791 72.61904776 75.         76.19047463 75.         83.92857015
 85.11904776 89.88095224 88.09523582 89.88095224 88.0952388  87.5
 91.07142687 91.66666567 91.07142687 94.04761791 92.85714328 91.07142985
 84.52380896 91.07142687 91.66666865 83.33333433 86.90476418 86.90476418
 84.52380896]","[0.         3.57142985 3.57142687 3.57142985 1.19047761 0.5952388
 0.5952388  1.78571641 0.         0.5952388  1.19047463 0.59523582
 1.78571343 1.19047463 1.78571343 1.19047761 2.38095224 0.5952388
 5.95238209 1.78571343 0.         1.19047463 0.         0.
 1.19047761]"
30,EmoDB,WAV2VEC2_LARGE_XLSR,100.0,"[71.42857313 85.71428657 89.28571343 86.9047612  89.28571343 92.8571403
 96.42857015 94.64285672 96.42857015 96.42857015 94.04761791 95.83333433
 92.8571403  96.42857313 97.61904776 97.61904776 97.02380896 95.83333135
 96.42857015 96.42857015 98.80952239 99.4047612  41.07142985 42.85714179
 31.5476194 ]","[ 0.          0.          1.19047761  3.57142985  1.19047761  0.
  1.19047463  1.78571641  1.19047463  2.38095224  1.19047761  0.5952388
  0.          0.          2.38095224  1.19047463  0.59523582  1.78571343
  1.19047463  1.19047463  1.19047761  0.5952388  10.11904776  1.19047612
  0.59523731]"
31,EmoDB,WAV2VEC2_LARGE_XLSR300M,98.8095223903656,"[74.40476418 77.38095224 85.11904776 85.11904776 88.0952388  90.47619104
 89.28571343 94.64285672 88.69047761 95.23809552 95.83333433 97.61904776
 94.04761791 95.23809254 95.83333135 92.85714328 94.64285672 96.42857015
 94.04761791 96.42857015 95.23809552 95.23809552 98.21428359 94.64285672
 92.26190448]","[2.97619104 2.38095224 0.5952388  0.5952388  2.38095224 0.
 1.19047761 0.5952388  2.97619104 1.19047761 0.5952388  1.19047463
 1.19047761 2.38095224 1.78571343 1.19047463 0.5952388  1.19047463
 1.19047761 1.19047463 1.19047761 1.19047761 0.5952388  1.78571641
 1.78571343]"
32,IEMOCAP,HUBERT_ASR_LARGE,67.91443824768066,"[49.91087168 57.30837882 59.80392098 60.29411554 60.16042829 61.09625697
 62.21033931 63.27985823 63.50267231 63.19073141 65.10695219 65.59714973
 66.04278088 67.42424369 65.95365405 64.26025033 65.99821746 66.80035889
 65.90909064 66.1319077  66.31015837 66.53297842 67.24599004 62.8342241
 63.27985525]","[1.15864426 1.24777257 1.42602324 0.84670186 2.13903785 1.02495551
 0.         0.89126527 0.22281706 1.24777257 0.22281408 0.9803921
 0.44563413 0.49019456 1.15864277 1.69340372 1.29233301 0.04456341
 0.31194389 0.62388778 1.15864575 0.31194389 0.57932138 1.6934067
 2.04991102]"
33,IEMOCAP,HUBERT_BASE,63.725489377975464,"[51.64884031 53.60962451 55.34759462 57.2638154  58.77896845 58.73440206
 60.2049917  60.78431308 61.94295883 62.5222832  62.65597343 62.43315637
 62.74509728]","[0.04456341 0.49019754 0.89126527 0.31194091 1.82709396 0.44563115
 2.00534761 1.60427988 0.         0.04456341 0.17825365 0.22281706
 0.9803921 ]"
34,IEMOCAP,HUBERT_LARGE,67.11229681968689,"[49.42067862 50.89126378 59.44741666 57.62031972 59.75936055 61.05169356
 62.74509728 61.36363447 61.36363745 61.09625697 64.92869854 64.26025033
 64.43850398 64.75044787 65.37432969 65.59714675 66.44384861 63.8146162
 64.43850398 63.85917962 65.81996381 66.39928818 62.12121248 62.61140704
 62.03208566]","[0.04456341 2.31729001 1.3368994  0.31194389 1.02495551 1.87166035
 0.80213845 0.22281706 2.80748606 1.11408234 0.75757504 0.62388778
 0.53476095 0.13369024 0.31194389 0.17825365 0.66844821 1.78253055
 0.44563413 1.64884031 0.22281706 0.53476095 1.51515007 1.47058964
 0.17825365]"
35,IEMOCAP,WAV2VEC2_ASR_LARGE_960H,67.20142364501953,"[54.05525863 56.14973307 57.97682703 61.98752224 61.76470518 64.34937716
 64.03743327 64.438501   64.97326195 65.64171016 63.94830644 64.57219422
 63.77005279 63.77005279 65.28520584 64.03743327 63.90374303 63.8146162
 63.59179914 65.06238878 65.19607902 66.13190472 65.99821746 64.61675465
 65.10695219]","[0.04456341 4.2780757  1.11407936 0.31194389 2.3172915  0.
 1.73796713 0.6238848  0.80213845 0.13369024 1.55971348 0.40107071
 1.82709396 1.38145983 1.02495551 0.40107071 1.78253055 1.69340372
 1.82709396 1.06951892 1.20320916 1.06951892 0.75757802 2.49554217
 1.02495551]"
36,IEMOCAP,WAV2VEC2_BASE,61.31907105445862,"[52.49554515 52.36185491 54.01069522 57.2638154  57.35294223 58.64527524
 58.73440206 59.93761122 60.16042531 59.93761122 61.00713015 60.38324535
 60.69518924]","[0.3565073  0.13369024 0.17825365 0.75757504 1.02495551 0.89126527
 0.89126527 0.57932436 1.15864575 0.13369024 0.22281408 0.22281706
 0.08912683]"
37,IEMOCAP,WAV2VEC2_LARGE,65.32976627349854,"[52.98573971 55.61497211 59.22459662 60.42780876 61.63101494 62.29946315
 61.94295883 61.85383499 62.43315637 61.27451062 62.70053685 62.52228022
 63.32442164 62.78966069 63.19073141 64.61675465 63.99286985 64.03743327
 62.38859296 64.30481374 62.21033931 63.54723573 62.34402955 63.14616799
 61.80926859]","[0.04456043 0.53476095 0.22281706 0.17825365 0.22281706 0.9803921
 0.3565073  0.9803921  0.13369024 0.93582869 0.22281706 0.66844821
 1.38146281 1.02495551 1.3368994  0.71301162 0.3565073  0.66845119
 0.08912683 0.22281706 2.22816467 0.53476095 0.31194389 1.11408234
 2.71836221]"
38,IEMOCAP,WAV2VEC2_LARGE_XLSR,67.46880412101746,"[52.13903487 59.35828686 58.77896547 60.38324535 61.40819788 62.96791434
 64.26024735 66.22103453 63.8146162  64.21568692 66.31015837 66.44384861
 64.88413513 66.31016135 63.14616799 62.43315637 63.59179914 64.30481374
 62.96791434 64.75044489 64.34937716 64.70588446 45.0534761  47.63814658
 41.93404615]","[1.06951892 0.26738048 1.29233599 0.57932436 1.6042769  1.11408234
 1.24777257 0.08912683 0.53476095 0.22281706 1.15864575 0.57932138
 0.53475797 0.44563413 0.40106773 1.47058666 0.40107071 2.54010856
 1.20320916 0.49019456 0.62388778 0.08912683 0.13369024 1.47058815
 2.71835923]"
39,IEMOCAP,WAV2VEC2_LARGE_XLSR300M,65.95365405082703,"[51.47058964 58.33333433 58.8680923  61.80926859 62.29946613 65.01782537
 63.72548938 64.1711235  62.38859296 61.45276129 62.38859296 61.72014475
 63.45811188 63.77005279 63.85917962 62.47771978 64.66132104 63.99286985
 65.24064243 63.32442164 64.1711235  62.34402657 63.72549236 61.63101792
 61.80926859]","[0.49019456 0.31194389 0.93582869 1.29233301 0.08912683 0.66844821
 1.6042769  0.17825365 1.42602324 0.31194389 0.44563413 0.93582869
 1.24777257 1.64884031 1.38145983 0.17825365 0.22281706 0.80214143
 0.71301162 0.93582869 0.53476095 1.11408234 0.80213845 1.29233599
 0.40107071]"
40,RAVDESS,HUBERT_ASR_LARGE,72.66666889190674,"[46.99999988 53.16666663 56.16666675 60.50000191 60.50000191 61.33333445
 63.0000025  61.50000095 64.33333158 64.50000107 60.33333242 63.49999905
 64.16666806 69.49999928 67.99999774 67.33333468 68.00000072 65.1666671
 69.99999881 66.50000215 70.83333135 68.33333373 69.00000274 65.83333313
 68.33333373]","[2.6666671  1.16666853 1.49999857 0.49999952 0.49999952 0.99999905
 3.33333313 4.16666865 0.33333302 1.16666853 3.00000012 1.49999857
 1.83333457 1.16666555 2.6666671  5.33333421 1.99999809 5.16666472
 1.66666508 5.83333373 0.83333254 0.         3.00000012 1.16666853
 0.33333302]"
41,RAVDESS,HUBERT_BASE,56.99999928474426,"[47.3333329  50.49999952 50.33333153 49.33333248 49.33333248 50.50000101
 52.33333111 51.33333206 52.66666412 52.83333361 55.00000119 55.83333373
 56.33333325]","[0.         0.16666651 2.3333326  1.33333355 1.66666657 2.8333351
 0.66666603 0.         0.         0.5000025  0.99999905 1.16666555
 0.66666603]"
42,RAVDESS,HUBERT_LARGE,68.66666674613953,"[47.16666639 54.16666567 55.1666677  56.99999928 62.5        57.16666579
 60.83333492 62.00000048 59.33333337 60.16666591 56.16666675 62.5
 63.49999905 62.66666651 62.33333349 66.49999917 68.33333373 64.66666758
 61.00000143 61.33333147 66.50000215 62.66666651 66.66666567 63.99999857
 64.83333409]","[0.49999952 1.83333457 0.16666651 4.00000215 1.16666555 0.16666651
 0.49999952 1.66666508 0.333336   2.16666758 2.83333063 0.83333254
 0.16666651 0.66666603 3.66666913 1.16666853 0.         2.00000107
 0.66666603 3.99999917 0.16666651 0.66666603 2.00000107 4.66666818
 0.83333552]"
43,RAVDESS,WAV2VEC2_ASR_LARGE_960H,69.9999988079071,"[51.16666853 57.49999881 58.83333087 59.49999988 59.9999994  63.33333254
 64.16666806 66.49999917 67.83333421 66.66666865 67.00000167 66.16666913
 66.16666913 68.99999976 68.00000072 67.33333468 66.83333516 68.66666675
 67.83333421 66.50000215 68.99999976 67.00000167 66.66666567 65.16666412
 65.66666663]","[2.16666758 1.16666555 0.16666651 1.16666853 1.66666806 1.66666508
 2.16666758 2.5000006  0.16666651 0.33333302 0.66666603 0.49999952
 0.16666651 0.66666603 0.66666603 0.         0.83333254 1.33333206
 0.16666651 0.83333254 0.66666603 0.66666603 1.33333504 0.16666651
 0.66666901]"
44,RAVDESS,WAV2VEC2_BASE,62.00000047683716,"[47.16666639 48.83333296 51.16666704 52.33333409 56.49999976 59.16666687
 58.66666734 58.16666484 59.8333329  58.33333433 58.83333385 58.66666734
 58.83333087]","[3.49999964 2.49999911 2.8333351  1.00000203 1.83333158 0.5000025
 3.33333313 0.49999952 2.16666758 1.33333504 0.83333552 1.00000203
 0.16666651]"
45,RAVDESS,WAV2VEC2_LARGE,70.6666648387909,"[54.66666818 57.16666579 55.00000119 56.49999976 59.49999988 62.5
 65.0000006  61.66666448 65.83333313 63.99999857 65.33333361 63.49999905
 68.33333373 64.66666758 64.83333409 68.83333325 65.33333361 67.33333468
 64.16666508 64.50000107 65.1666671  64.66666758 65.33333361 64.33333158
 64.83333409]","[0.33333302 0.83333254 1.66666508 2.49999762 1.50000155 2.1666646
 0.66666901 3.66666615 0.5000025  0.99999905 0.333336   0.83333254
 1.33333206 3.00000012 1.83333457 1.83333158 0.66666901 0.99999905
 0.83333254 1.16666853 1.50000155 1.66666806 1.66666806 0.
 2.16666758]"
46,RAVDESS,WAV2VEC2_LARGE_XLSR,74.00000095367432,"[45.0000003  57.50000179 55.83333075 54.33333516 60.00000238 60.33333242
 60.16666591 63.49999905 61.66666746 66.99999869 65.33333361 63.83333206
 65.66666663 69.16666627 66.33333266 66.49999917 69.16666627 67.83333421
 70.66666782 70.83333433 65.1666671  66.33333564 21.99999988 18.50000024
 13.83333355]","[4.33333367 2.83333361 3.49999964 0.99999905 0.         2.00000107
 1.16666853 1.16666555 4.33333516 1.66666806 4.33333218 1.49999857
 1.33333504 4.83333468 2.33333409 2.16666758 1.49999857 1.83333158
 1.33333504 1.16666853 2.16666758 0.33333302 1.33333355 2.83333361
 0.49999952]"
47,RAVDESS,WAV2VEC2_LARGE_XLSR300M,75.66666603088379,"[47.4999994  47.4999994  52.6666671  54.8333317  62.83333302 61.00000143
 60.99999845 63.83333206 61.16666496 63.83333206 67.49999821 68.50000024
 66.83333218 70.1666683  71.33333385 68.50000024 69.99999881 70.33333182
 71.99999988 70.1666683  69.66666579 69.66666579 68.99999976 65.83333313
 63.99999857]","[2.5000006  0.16666651 1.33333504 2.16666758 5.1666677  0.99999905
 4.33333218 0.83333254 4.16666567 0.16666651 2.83333361 1.16666555
 2.5000006  2.83333361 4.33333218 1.16666555 0.         1.33333206
 1.33333504 1.83333457 5.00000119 4.66666818 0.         1.83333457
 1.33333206]"
48,ShEMO,HUBERT_ASR_LARGE,93.81720423698425,"[79.83870804 81.72042966 89.11290169 89.11290169 89.51612711 91.53226018
 90.86021483 91.53226018 91.12903476 92.06989408 91.53226018 91.26344025
 93.14516187 93.01075339 92.60752797 92.74193645 92.4731195  93.54838729
 92.06989408 92.06989408 91.39785171 92.74193645 92.87634492 91.26344025
 91.80107713]","[2.15053856 1.07526779 1.47849321 0.94085932 0.5376339  0.67204237
 0.53763688 0.13440847 0.         0.67204237 0.13440847 0.67204535
 0.13440847 0.26881695 0.67204237 0.5376339  0.80645084 0.26881695
 0.67204237 0.13440847 0.26881695 0.26881695 0.13440847 0.9408623
 0.13440847]"
49,ShEMO,HUBERT_BASE,89.7849440574646,"[77.28494704 78.22580636 83.46773982 85.61828136 86.55914068 86.9623661
 87.23118305 87.76881695 87.90322542 88.97849321 89.38171864 88.84408474
 89.24731016]","[2.01613009 1.07527077 0.40322542 0.94085932 1.07526779 0.67204237
 0.40322542 0.67204237 0.26881695 0.80645084 0.13440847 0.13440847
 0.        ]"
50,ShEMO,HUBERT_LARGE,91.12903475761414,"[79.56989408 81.04838729 87.76881695 88.17204237 89.78494704 89.65053558
 89.65053558 89.11290169 87.76881695 90.18816948 90.32257795 88.70967627
 90.18816948 89.78494704 90.86021483 89.51612711 90.72580636 90.18816948
 88.97849321 89.65053558 89.11290169 89.78494406 89.65053558 89.65053558
 89.24731016]","[0.5376339  0.67204237 0.67204237 0.80645084 1.07527077 0.13440847
 0.67204237 0.94085932 1.20967627 0.13440847 0.26881695 0.5376339
 0.13440847 1.07527077 0.26881993 0.80645084 0.4032284  0.40322542
 0.80645084 0.13440847 1.20967627 0.26881695 0.40322542 0.40322542
 0.26881695]"
51,ShEMO,WAV2VEC2_ASR_LARGE_960H,90.05376100540161,"[76.07526779 84.67742205 87.09677458 87.36559153 87.76881695 89.51612711
 89.38171864 88.84408474 89.11290169 89.24731016 88.84408474 89.24731016
 88.44085932 89.11290169 89.78494406 88.84408474 88.84408474 88.44085932
 88.84408474 87.76881695 88.84408474 88.44085932 88.0376339  88.70967627
 88.84408474]","[1.07526779 0.         0.80645084 0.5376339  0.40322542 0.5376339
 0.13440847 0.40322542 0.13440847 0.5376339  0.94085932 0.
 0.5376339  0.67204237 0.         0.13440847 0.40322542 0.26881695
 0.94085932 0.13440847 0.67204237 0.         0.13440847 1.34408474
 0.67204237]"
52,ShEMO,WAV2VEC2_BASE,91.12903475761414,"[76.34408474 78.36021781 85.34946442 88.30645084 87.90322542 88.17204237
 89.38171864 90.72580636 89.91935253 89.24731016 88.70967627 89.51612711
 87.76881695]","[0.26881695 0.13440847 0.67204237 0.40322542 0.26881695 0.
 0.40322542 0.4032284  0.67204237 0.80645084 0.         0.80645084
 0.67204237]"
53,ShEMO,WAV2VEC2_LARGE,90.59139490127563,"[74.73118305 84.40860212 85.88709831 85.88709831 88.17204237 88.0376339
 88.84408474 89.38171864 89.38171864 89.65053558 89.91935253 89.38171864
 88.97849321 89.11290169 88.30645084 88.0376339  88.97849321 89.11290169
 89.24731016 89.11290169 88.44085932 89.24731016 88.97849321 89.91935253
 89.91935253]","[1.07526779 0.53763688 0.67204237 0.67204237 0.         0.13440847
 0.13440847 0.13440847 0.67204237 0.40322542 0.13440847 0.13440847
 0.26881695 0.13440847 0.13440847 0.40322542 0.26881695 0.40322542
 0.5376339  0.40322542 1.07526779 0.5376339  0.26881695 0.40322542
 0.67204237]"
54,ShEMO,WAV2VEC2_LARGE_XLSR,93.01075339317322,"[80.77957034 88.57526779 88.44085932 88.17204237 89.78494406 90.59139788
 91.26344025 91.66666865 91.39785171 91.9354856  92.60752797 91.80107713
 91.5322572  91.26344025 90.05376101 89.78494406 90.99462628 89.91935551
 90.86021483 90.9946233  92.20430255 91.66666865 61.69354916 54.83871102
 53.09139788]","[1.74731016 0.40322542 0.5376339  0.5376339  0.80645084 1.34408772
 1.47849619 0.5376339  0.         1.07526779 0.13440847 0.94085932
 1.47849619 0.9408623  0.26881695 0.26881695 0.13440847 1.74731314
 0.26881993 0.67204535 0.26881695 0.26881695 0.40322542 1.07526779
 3.62903178]"
55,ShEMO,WAV2VEC2_LARGE_XLSR300M,93.27957034111023,"[82.66128898 87.90322542 88.44085932 88.0376339  88.70967627 90.86021483
 91.12903178 91.26344323 91.12903476 91.39784873 92.20430255 91.26344025
 92.20430255 91.5322572  92.87634492 91.53226018 92.4731195  91.39784873
 91.39785171 92.20430255 92.06989408 92.4731195  92.4731195  92.74193645
 92.60752797]","[0.40322542 0.80645084 0.26881695 0.13440847 0.80645084 1.07527077
 0.53763688 0.13440847 0.         0.80645382 0.26881695 1.20967925
 0.80645084 1.20967925 0.40322542 0.40322542 0.5376339  0.80645382
 0.         0.5376339  0.13440847 0.80645084 0.         0.26881695
 0.13440847]"
